tweet_id,created_at,full_text,favorite_count,retweet_count,username,account_display_name,reply_to_tweet_id
"2028787188536615231","2026-03-03T10:58:53+00:00","RT @MaxFlugrath: This is buried under the noise.\n\nBy November, it may be the story that mattered most.\n\nIf you read one thing today, make i…",0,7893,"ylecun","Yann LeCun",""
"2028733591740371271","2026-03-03T07:25:54+00:00","RT @ziv_ravid: I'm not sure you are ready for our opinion about AGI... 😎 https://t.co/Dpf69p8RbM",0,12,"ylecun","Yann LeCun",""
"2028177794102870474","2026-03-01T18:37:22+00:00","RT @klara_sjo: This is the AI that will be taking our jobs https://t.co/nycRqJimm6",0,889,"ylecun","Yann LeCun",""
"2027866281572012252","2026-02-28T21:59:32+00:00","RT @sumiedaigle: @newrepublic @Prof_Sugon_Deez https://t.co/KTMPjgMkp1",0,4,"ylecun","Yann LeCun",""
"2027854273006948431","2026-02-28T21:11:49+00:00","RT @RpsAgainstTrump: Trump (in 2011):\n\n“Our president will start a war with Iran because he has absolutely no ability to negotiate. He’s we…",0,2134,"ylecun","Yann LeCun",""
"2027853973311377599","2026-02-28T21:10:37+00:00","RT @vardi: ACM has posted an ""Expression of Concern"" on Igor Markov's  article. This stinks to heaven. Apparently, Google did not like the…",0,3,"ylecun","Yann LeCun",""
"2027851472914809256","2026-02-28T21:00:41+00:00","RT @realDonaldTrump: Now that Obama’s poll numbers are in tailspin – watch for him to launch a strike in Libya or Iran.  He is desperate.",0,41526,"ylecun","Yann LeCun",""
"2027746952469794838","2026-02-28T14:05:21+00:00","RT @newrepublic: It Can Now Be Plainly Said: Trump Is Planning a November Coup d’État https://t.co/lb2Kgl7aCr",0,3152,"ylecun","Yann LeCun",""
"2027405462627340771","2026-02-27T15:28:24+00:00","RT @antonin_garrone: Les données disponibles sur https://t.co/Yz6AmwMTfb sont désormais interrogeables via un serveur MCP dédié en experime…",0,297,"ylecun","Yann LeCun",""
"2027119668012478602","2026-02-26T20:32:45+00:00","RT @soniajoseph_: Today we release a new paper from Meta @AIatMeta: \n\n""Interpreting Physics in Video World Models,"" one of the first interp…",0,65,"ylecun","Yann LeCun",""
"2027047502973727228","2026-02-26T15:46:00+00:00","RT @tristanmf: J'ai testé pour vous l'IA conspi de Musk. #Complorama https://t.co/SY271EKvk3",0,36,"ylecun","Yann LeCun",""
"2027043393637958075","2026-02-26T15:29:40+00:00","RT @SollenbergerRC: NEW: WSJ now confirming my reporting that the DOJ is withholding at least three FBI interviews with a woman who told th…",0,5618,"ylecun","Yann LeCun",""
"2027039815372267884","2026-02-26T15:15:27+00:00","RT @michaeldweiss: “Intercepted phone calls and messages from senior Russians ridiculing Trump have been shared by the British with the Ame…",0,995,"ylecun","Yann LeCun",""
"2027039742152331511","2026-02-26T15:15:09+00:00","Tired of winning",113,13,"ylecun","Yann LeCun",""
"2026861222310621609","2026-02-26T03:25:47+00:00","RT @carlquintanilla: WSJ: \n\n“.. America’s own citizens are leaving in record numbers, replanting themselves and their families in lands the…",0,405,"ylecun","Yann LeCun",""
"2026697781029556443","2026-02-25T16:36:19+00:00","RT @JustinWolfers: Dow 50,000!\n\nAlso 21st out of 23. https://t.co/SluJkGNLoI",0,901,"ylecun","Yann LeCun",""
"2025718235161620838","2026-02-22T23:43:57+00:00","RT @danielgoyal: This is a spectacularly important study.\n\nPublished in Nature, it provides solid evidence that this platform pushes those…",0,392,"ylecun","Yann LeCun",""
"2025717125180969367","2026-02-22T23:39:33+00:00","RT @NotAvgLiberal: Carnevali D’Italia\n\nYeah…\n\nItaly fucking hates Trump too. https://t.co/s9gRqwXjh7",0,3489,"ylecun","Yann LeCun",""
"2025716474308923521","2026-02-22T23:36:58+00:00","RT @Microinteracti1: Imagine booking a holiday and getting an orange jumpsuit instead of a hotel key.\n\nHere’s what actually happened: Karen…",0,2769,"ylecun","Yann LeCun",""
"2025437111781130586","2026-02-22T05:06:52+00:00","RT @codorniou: Nobel chemistry laureate Frances Arnold: ‘Whole swaths of science are just going to die on the vine’ https://t.co/obfoZg7gGr…",0,9,"ylecun","Yann LeCun",""
"2025435131692060725","2026-02-22T04:59:00+00:00","RT @Microinteracti1: There is something almost medically fascinating about the American justice system’s eyesight.\n\nHere we have a charming…",0,733,"ylecun","Yann LeCun",""
"2025427313379475522","2026-02-22T04:27:56+00:00","RT @alex_peys: ~3000 calories per day = 22m calories in 20 years =~ 25k kw - assume 10x inefficiency in production = 250k kw ~ assume 10 kw…",0,28,"ylecun","Yann LeCun",""
"2025416329386491947","2026-02-22T03:44:17+00:00","RT @SpencerHakimian: 🚨BREAKING: ELON MUSK IS ACCUSED OF VOTER FRAUD https://t.co/svZnls1xHD",0,9456,"ylecun","Yann LeCun",""
"2025404116747669657","2026-02-22T02:55:46+00:00","RT @TheMaineWonk: Well fucking well. What do we have here? \n\nhttps://t.co/9Uw4aJ3JAr https://t.co/nDQOS5jurN",0,3142,"ylecun","Yann LeCun",""
"2024835841135391105","2026-02-20T13:17:38+00:00","RT @rajatsandeepsen: Dr. @ylecun traveled all the way to India just to say ""fuck the LLMs"" 😭 https://t.co/OxJukRZ4GT",0,378,"ylecun","Yann LeCun",""
"2024832656094134790","2026-02-20T13:04:59+00:00","RT @MarcoFoster_: Lawrence O’Donnell quotes the scathing takedown of Trump in the NY Daily News: “It is time to acknowledge what has become…",0,9997,"ylecun","Yann LeCun",""
"2023964073411383525","2026-02-18T03:33:33+00:00","RT @BoWang87: Yann LeCun just said something that every AI-in-healthcare researcher should sit with. \n\nHe basically said:\nIf language were…",0,338,"ylecun","Yann LeCun",""
"2023845350994514138","2026-02-17T19:41:47+00:00","RT @JoshEakle: It’s important that you understand what happened last night.\n\nLast night, Stephen Colbert interviewed Democratic Texas Senat…",0,23504,"ylecun","Yann LeCun",""
"2023844770708394407","2026-02-17T19:39:29+00:00","RT @Kasparov63: A few things about this unprecedented disgrace. One, the United States needs nothing from Hungary that would depend on the…",0,4427,"ylecun","Yann LeCun",""
"2023347652025586008","2026-02-16T10:44:06+00:00","@naan_senthil4 @MParakhin False. I use them.",8,0,"ylecun","Yann LeCun","2023106761381777779"
"2020683517164650571","2026-02-09T02:17:47+00:00","@chatgpt21 @arthur_spirling Actually France has had a GPU cluster dedicated to academic research in AI since 2019. \nThere is a huge government investment in computing infrastructure at the moment. \nThe US still has nothing.",76,5,"ylecun","Yann LeCun","2020534620429709613"
"2020237379756503256","2026-02-07T20:45:00+00:00","@ebarenholtz https://t.co/fCRqAcAhZG",147,27,"ylecun","Yann LeCun","2019937237178204599"
"2020154572451234030","2026-02-07T15:15:57+00:00","@alz_zyd_ Hugo Duminil-Copin, French mathematician and 2022 Field Medalist told me he never participated in math competition and was very bad at it.\nInnovative mathematics requires creativity, intuition, intense concentration, and long reflections, sometimes spread over several years.\nGood",4964,0,"ylecun","Yann LeCun","2019956661809791393"
"2015500514708902306","2026-01-25T19:02:23+00:00","Trump is just the trigger.\nThere are deep historical forces:\nThe dismantling of the FCC fairness doctrine by Reagan, the resulting emergence of Fox News, conservative talk radio, and other propaganda outlets, the removal of guardrails for the influence of money in politics (e.g. Citizen United), the continuous reduction of taxes on high incomes, the ever-increasing wealth and income inequalities enabled by the above, the stagnation of working class income despite continued increase in productivity (and corporate profits), the total lack of social protection and benefits compared to other developed countries.\nPeople in the middle class and below have been screwed for 40 years and are angry.\nThey should be angry at Republicans. \nBut the Republican party has managed to deflect their anger towards immigrants, non-Christians, non-whites, liberals, LGBT, China, academia, intellectual ""elites"", scientists, journalists, and non-existent scarecrows like Antifa.",8257,1542,"ylecun","Yann LeCun","2015069451834519614"
"2012724311124029947","2026-01-18T03:10:45+00:00","RT @neolatyno: I will yell to the next European journalist calling the USA “the greatest democracy in the world”.\n\nA violent police-state w…",0,3367,"ylecun","Yann LeCun",""
"2012723318428664312","2026-01-18T03:06:48+00:00","RT @Daractenus: From the country that lectures Europe daily on its supposed ""lack of free speech"": https://t.co/6nLs1Ykfwt",0,684,"ylecun","Yann LeCun",""
"2012670024218013921","2026-01-17T23:35:02+00:00","RT @FrenchResponse: ""We know that enduring peace cannot be bought at the cost of other people’s freedom.""\n\nFranklin D. Roosevelt, Annual Me…",0,562,"ylecun","Yann LeCun",""
"2012669061025468653","2026-01-17T23:31:12+00:00","RT @ChrisMurphyCT: We told you the Venezuela invasion was just corruption. It took one whole week to get the proof.\n\nTrump took Venezuela's…",0,4253,"ylecun","Yann LeCun",""
"2012668818993119420","2026-01-17T23:30:14+00:00","RT @PessimistsArc: https://t.co/tFfMXHKKIC",0,10,"ylecun","Yann LeCun",""
"2012668493708112271","2026-01-17T23:28:57+00:00","RT @GovTimWalz: Two days ago it was Elissa Slotkin. Last week it was Jerome Powell. Before that, Mark Kelly. Weaponizing the justice system…",0,11756,"ylecun","Yann LeCun",""
"2012668417044512948","2026-01-17T23:28:38+00:00","RT @StephenKing: All this crap generated about Greenland and Venezuela is just to distract from the Epstein Files, which have still not bee…",0,12861,"ylecun","Yann LeCun",""
"2012668136760193468","2026-01-17T23:27:32+00:00","RT @GestaltU: Fun fact: The 1998 paper that introduced Google and PageRank to the world ends with this acknowledgment:\n\n""Supported by the N…",0,3481,"ylecun","Yann LeCun",""
"2012667115023618537","2026-01-17T23:23:28+00:00","RT @SenMarkKelly: Troops from European countries are arriving in Greenland to defend the territory from us. Let that sink in. And now Trump…",0,2326,"ylecun","Yann LeCun",""
"2012666809858556282","2026-01-17T23:22:15+00:00","RT @guillaumgrallet: Le siège social d’AMI Labs, la société de ⁦Yann Le Cun⁩, qui a longtemps été chief scientist de Meta (Facebook, Whatsa…",0,12,"ylecun","Yann LeCun",""
"2012497407112630502","2026-01-17T12:09:06+00:00","RT @EastEndJoe: Where’s the outrage? https://t.co/Hd0Br38yOF",0,6954,"ylecun","Yann LeCun",""
